population,variant,allocation,metric,start,end,n,mean,se,t,p
gbp_fixed,broad_deduplicated,equal_signal,ic,2019-12-31,2026-06-12,67,0.04549545980617526,0.01195521472516172,3.8054908131781664,0.00014152326751913435
gbp_fixed,broad_deduplicated,equal_group,ic,2019-12-31,2026-06-12,67,0.03176859814346041,0.011345180401978724,2.8001844852039213,0.005107340847665786
gbp_fixed,broad_deduplicated,inverse_redundancy,ic,2019-12-31,2026-06-12,67,0.033068398403705325,0.011552529482357495,2.862437914935071,0.004203956139816654
gbp_fixed,broad_deduplicated,trailing_positive_evidence,ic,2019-12-31,2026-06-12,67,0.04453162453746648,0.011518752505376076,3.866011056030808,0.00011062992486055983
gbp_fixed,broad_deduplicated,equal_signal,spread,2019-12-31,2026-06-12,67,0.007365090898457161,0.004113096652066475,1.790643770735813,0.07335047828769355
gbp_fixed,broad_deduplicated,equal_group,spread,2019-12-31,2026-06-12,67,0.005274737387717089,0.0040444048663326425,1.3042060728455407,0.19216332986475448
gbp_fixed,broad_deduplicated,inverse_redundancy,spread,2019-12-31,2026-06-12,67,0.004771388713919047,0.004110065186340488,1.160903415784358,0.24568117960485747
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread,2019-12-31,2026-06-12,67,0.004807041165996059,0.0038969676678031148,1.2335337564414515,0.21737669055506026
gbp_fixed,broad_deduplicated,equal_signal,spread_winsorised,2019-12-31,2026-06-12,67,0.008163169729671122,0.003996597894944849,2.0425296575360803,0.04109902065384129
gbp_fixed,broad_deduplicated,equal_group,spread_winsorised,2019-12-31,2026-06-12,67,0.005902326478064602,0.003941083733646264,1.4976404656603957,0.1342266872902109
gbp_fixed,broad_deduplicated,inverse_redundancy,spread_winsorised,2019-12-31,2026-06-12,67,0.005510003333797975,0.00399662912377793,1.3786626587431468,0.167998787692074
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread_winsorised,2019-12-31,2026-06-12,67,0.005773126290349158,0.003790396624626914,1.523092927225631,0.12773545810196102
gbp_fixed,broad_deduplicated,equal_signal,net_spread_10bps,2020-01-31,2026-06-12,66,0.006520143888899015,0.004168439623441748,1.5641689643846968,0.11777789360974937
